# x0, x1, x2, x3, x4, y
1.024130052876713326e-01,4.093018825725421861e-01,3.272785565835933941e-02,2.724891562011146351e-01,4.363689073171496124e-01,2.576260293555195346e+01
4.109557390599193338e-01,3.289925306241530678e-01,1.726264726123841187e-01,2.104745274491707785e-01,2.234221470242575003e-01,3.542677947525462656e+01
4.667176858069349010e-01,2.170228565981022206e-01,1.931713619140513760e-01,3.489883439635869111e-01,3.675807095933688595e-01,3.832590056704579951e+01
3.365960532956245310e-01,9.102160971688066926e-02,2.521928652072001897e-01,4.776763006325568384e-02,2.503536897177060516e-01,1.364843121458401676e+01
4.143825866454716178e-01,3.731857203605042916e-01,2.188032758052828042e-01,4.937747306150592763e-01,3.578981738843045601e-01,4.151947177155227564e+01
3.315061392542126284e-01,8.268833407208764363e-02,9.815009479937070180e-02,4.963575385367074988e-02,3.529534000118655923e-01,1.592958939721689937e+01
4.378225551778783253e-01,8.238880153745864465e-02,1.883464204890377691e-01,8.309887434070517553e-03,4.255893190905097878e-01,1.843846579297160559e+01
6.967384369022855406e-02,2.642333020706196800e-01,2.946656309610469204e-01,2.899054003035421712e-01,4.871519154639228355e-01,1.366250585006270057e+01
2.847768063194539567e-01,4.077098484777706422e-01,5.308949368588927742e-02,4.337874962381040866e-01,8.019299674750457463e-02,3.899790913988507413e+01
9.031653242961168448e-02,2.136329083459308498e-01,4.117471245512133726e-01,2.668572935202319640e-01,2.635134673529981875e-01,1.188609238365619447e+01
4.230453674382969598e-01,2.812990737376379058e-01,4.956439189302658255e-01,2.474280234752392893e-01,4.795376610444939125e-01,3.596549878905612729e+01
2.335103648998756443e-01,4.837901421451544226e-01,3.942318031243659537e-01,6.074684324977286387e-02,3.339692826980492635e-01,3.609540950505004275e+01
1.934157976486097774e-01,1.845209163453184753e-01,2.759151979873875060e-01,3.901005117406138867e-01,4.065936607846726836e-01,2.135466814970093807e+01
4.750418858373330888e-01,8.554001658255233620e-02,4.631677847780649171e-01,7.936846713725131952e-02,4.721341312002649837e-01,1.687407592088012365e+01
2.813180343820841922e-01,9.362800317368030756e-02,1.310173684160657603e-01,5.919055367183562177e-02,3.760593309798906381e-01,1.753064662727268797e+01
2.812329190272289114e-01,2.903736073430740472e-02,4.932274460135818717e-01,1.494430666493563598e-01,1.926960048921839141e-01,4.833769945658830558e+00
1.763512109795640215e-01,3.912016247806459068e-01,4.587810367461256367e-01,4.780269572291242497e-01,4.661611435071542631e-01,2.890756614273292513e+01
4.431063367266817599e-01,7.660217470830271713e-02,3.496631034949976291e-02,2.516725450485511884e-01,3.795649207596945574e-01,1.859587208698275873e+01
4.481644328173484682e-01,3.435164969808640056e-01,5.823302758699017145e-02,2.211227259767012399e-02,1.595806222354616000e-01,3.330836852485929711e+01
3.514659920220456479e-01,4.852133165637594892e-01,2.132641231056313091e-01,3.383082360406156619e-01,1.517511552615920523e-01,3.156413906734943353e+01
4.662680712859142984e-01,4.524292736209963306e-01,2.699310540641937650e-01,4.401444573977226771e-01,3.344709011375399110e-01,2.063259924688535563e+01
2.934978022361478533e-02,3.684079810973335256e-01,1.533643943593644421e-01,4.335881197629723460e-01,1.307845858819468576e-01,1.070873255476569952e+01
1.386481689461508404e-01,2.372978848372648275e-01,3.274152886805203888e-02,3.137177496426734047e-01,2.878470203969396568e-01,2.137506783663762278e+01
2.512457273218533516e-01,3.969110991979988845e-01,4.381294865639039915e-01,2.238053754277535834e-01,2.413077549904739660e-01,3.141391981951528933e+01
4.185171055976111276e-02,1.257927256368036040e-01,4.326376057706901590e-01,3.222287470566365108e-02,3.158039776466201598e-01,4.489437224630187906e+00
1.262156403282205241e-02,3.870976861001657054e-02,2.508899076140252427e-01,4.493545223924671483e-01,2.009025280006017100e-01,3.299236145585042301e+00
2.350796700982750176e-01,5.933781542812543996e-03,1.791144219708531993e-01,4.205692948642497098e-01,2.965680967013455405e-01,8.625659425937005409e+00
3.280517752398531828e-01,2.830614319304671778e-01,2.774608751915442761e-01,3.436969807958217826e-02,1.491405018460292276e-01,2.650407802993846218e+01
3.561026345048888819e-01,1.512170053302726025e-01,4.876744948568756399e-01,7.758187109537090231e-02,9.363401353931810611e-02,1.803367379676339866e+01
2.502990582540399189e-01,1.548122988169661207e-01,3.479847134423026400e-01,4.555337693098382990e-01,4.075166941235212059e-01,1.984655256948425972e+01
5.627954657748956979e-02,1.126809122458367063e-01,3.196909944108500823e-01,4.930796151290233742e-01,1.389113595201528217e-01,7.186652850010172955e+00
3.450073453448320171e-01,4.834508809850538991e-01,1.273993913399773525e-03,1.789091574317052125e-01,3.142221708518344592e-01,3.237460419770061293e+01
2.441401115648841880e-01,4.028987432999281415e-01,2.878039728300658684e-01,4.445714915981556214e-01,1.491717981648915670e-01,3.512557942635692854e+01
1.168731250881895334e-01,3.943452949975879696e-01,3.621118977371702297e-01,1.544789138927821770e-01,1.784463671287288555e-01,2.106531787373389975e+01
4.666475786951038152e-01,2.283980063726293031e-01,1.826487834231784180e-01,4.004315983236256260e-02,4.851509929851903768e-01,3.140154441022568221e+01
3.210335209829543457e-01,3.747649975719823390e-01,2.536888936211362244e-02,4.312349120475879594e-01,1.193073638898870525e-01,4.142192463319970841e+01
2.707645766438811497e-01,1.585443601270866698e-01,4.504810859458182049e-01,9.805611799925884053e-02,4.616560590960882005e-01,1.873892657286501873e+01
3.801928755574778274e-01,1.636022258364098203e-01,2.449936369373372225e-01,8.102031348748495176e-02,2.882432068267187231e-01,2.397007641544467660e+01
3.697761271846801145e-01,1.051034726429477262e-01,9.940109756536247287e-02,4.996480071133558298e-01,2.971142617556112864e-01,2.683997875045659498e+01
2.219642829189638622e-01,2.243405077406597226e-01,3.005497116529194934e-01,4.001422037015673339e-01,4.490784701126993017e-02,2.205443982637797262e+01
2.804894587942750039e-01,3.591704326043498874e-03,4.758151808698369845e-01,4.380963050287166594e-01,2.808578104287245969e-02,4.122367455450435259e+00
3.520661268579534653e-01,3.829685198445734184e-01,4.950707546708781881e-01,6.899515267218886416e-02,2.579700937131550464e-01,3.262277546109064730e+01
1.617307863864666517e-01,2.440467288271236379e-02,2.789341492687304469e-01,1.169216765685758830e-01,3.778468008481098428e-01,8.506263899701579589e+00
8.752824721609264724e-02,4.054420586359418488e-01,3.373360311940850620e-01,3.107756471895014583e-01,4.637668372989559584e-01,1.931651126111832895e+01
4.462842708048918583e-01,1.339953327981356912e-01,3.649587667382553913e-01,1.125269492125435811e-01,4.962909486887691068e-01,2.810455376754533674e+01
4.358490972339292280e-01,3.995462918919806539e-02,5.466671069513295844e-02,2.088398076136379067e-01,3.957512328134704105e-01,1.327696225496561588e+01
3.759543005056319442e-01,3.187948571377794416e-01,3.498998052223213917e-01,3.259225930476872812e-01,6.767375729631064374e-02,3.380310853458997400e+01
3.871237829174427603e-01,1.643085508100911030e-01,5.523302224441811736e-02,3.142521979758371442e-01,2.683456119971598941e-01,2.840291927010908424e+01
8.974042785239205733e-02,1.371861817356157531e-01,4.189743956221793630e-01,4.576086191199462694e-01,1.908311347133745395e-01,9.148277056326350021e+00
8.442979597528177393e-02,4.309199876782887628e-02,2.409585971129360460e-01,4.308399372959753615e-02,1.187626251249435105e-01,2.678670384187268105e+00
1.102476091193864138e-01,7.705964054687963749e-02,1.288201191556520020e-01,3.262524717962398957e-01,4.237401471084528137e-01,9.426573819945847532e+00
8.894765553171729566e-02,4.305765830616125056e-01,1.820136180669704173e-01,4.867200036794958051e-01,4.477145657895986175e-01,2.191002336637923520e+01
2.899439762426693767e-01,3.252813332533823210e-01,1.663526276283783245e-02,2.887622421979824106e-02,2.691172543560426678e-01,3.705322062166456476e+01
2.635977440918152448e-01,4.653641285204708766e-01,4.471352667675071446e-02,3.859634869103708565e-01,1.848239418791530753e-01,3.933538844617457642e+01
3.303787759631329202e-01,4.926820120682447457e-01,1.334086071653799443e-01,4.289679584406275725e-01,9.225041627534502631e-02,3.612560861364692499e+01
2.792673395971954631e-01,4.275231479951623892e-01,3.441866940150697385e-01,2.226044155061313590e-01,4.927645411298991474e-01,3.472282366842707546e+01
5.813768758374127099e-02,4.670684430623976424e-01,3.012819163983350146e-01,1.343635769488631948e-01,4.323992560490580450e-01,1.316216348961230942e+01
6.866319997762931893e-02,1.515044219585045537e-01,4.285267087687139598e-01,4.243736137581779477e-01,3.968791355702838697e-02,7.819048413225534233e+00
1.714845972999482493e-01,1.498479605581540808e-01,1.716047814180082787e-02,7.054129682097154408e-02,3.869330486968129978e-01,1.703375107434013103e+01
3.017721139454010437e-01,1.921047219100622816e-01,7.496619495291206858e-02,2.837610953873550557e-01,1.609671568477806236e-01,2.807001755966438594e+01
1.065105325508046152e-01,3.725421595650428297e-01,4.307127668609350701e-01,1.276483599995710816e-01,3.625693343873347407e-01,1.688144305040932736e+01
3.346651405314355343e-01,3.402706778428037926e-01,4.256032385280840158e-01,2.896891862490346692e-01,1.201640782425054677e-01,3.553916419247718039e+01
2.078689542321952022e-01,3.414735158775677459e-01,4.884585022462337722e-01,1.835651365994866446e-01,5.004346357777644805e-02,2.776378037888145300e+01
3.880403101694324675e-01,4.574599385926476081e-01,4.773504206773954706e-01,2.540298857396514065e-01,2.400095797770113171e-01,2.447858072915617811e+01
1.738049181544747968e-01,4.653469741166834650e-01,4.286567939662724869e-01,1.532833639839929485e-01,5.725920410051882348e-02,2.859415907721430727e+01
1.154133291244789361e-01,1.824126866325270768e-01,8.202533958832064487e-02,2.268680465300698668e-02,1.400188545238635895e-01,1.433158576219816283e+01
2.537360857890216259e-01,1.632372877564298719e-01,1.871424434259356118e-01,2.771322848618001378e-01,2.775256515654815348e-01,2.283144882719074076e+01
4.006525505631713391e-01,3.016408168488923791e-01,4.817274421502563686e-01,1.086615400714996404e-01,3.257138181413631872e-01,3.275696635315171790e+01
2.493776361749927561e-01,7.878533742780624571e-02,2.289064556929800709e-01,6.973093284462417163e-02,3.401824528808260473e-01,1.084226266807205974e+01
4.404092850924412605e-01,1.146864153374190232e-01,3.854093277136004247e-01,1.578677824800129303e-01,4.886407819711074962e-01,2.105263467775074560e+01
1.835801635499246243e-01,4.386657253666856326e-01,2.941679464208835082e-01,3.407380894885512768e-01,4.824247843884069686e-01,3.276273920435782827e+01
1.473624956630487093e-01,2.384321853593807106e-02,6.534126501569487155e-02,2.015054550165124581e-01,2.703805446945513613e-01,7.809241908883818084e+00
1.714572817935989812e-01,1.424593690418413106e-01,2.474614816227705405e-01,1.407254853215465507e-01,2.719210342030601857e-01,1.480738732508253008e+01
2.708856322191428023e-01,3.908739483650174873e-01,4.890116807250893260e-01,4.858808691997841267e-01,1.598266388708779462e-01,3.219228380337170137e+01
1.650424016743982647e-01,4.252819020658331062e-01,4.149506818142395526e-01,7.844736645179534174e-02,2.192867956877906921e-01,2.553849262591841907e+01
1.767612216055872154e-01,1.343055257166340666e-01,2.029531377238358303e-02,1.720465521023011868e-01,2.897666085657246704e-02,1.471978716921426411e+01
3.500558617270631556e-01,4.068094700685874754e-01,4.678717775706021653e-01,2.014705219471973896e-01,3.416956054149394295e-01,2.893676211753015082e+01
2.008829848505584992e-01,4.555661801149194501e-01,3.194115459721124095e-01,2.262538145751561425e-01,3.879777365216187102e-01,3.136838055768903999e+01
3.058182432315443289e-01,1.835090299334561914e-01,9.054855920075599585e-03,4.614057080953212764e-01,1.940363348727314752e-01,3.157067924071692389e+01
2.867417165780306587e-01,4.308192452612896739e-01,1.191316949381384660e-01,1.801461601285617165e-01,2.565595464152169991e-01,3.677976367831033144e+01
3.622854989781916224e-01,2.757241700959760511e-01,3.480810761206619697e-01,2.656657885508459938e-01,4.213282152777059197e-01,3.641739437788147882e+01
3.110140555355084269e-01,2.602750796519586185e-01,4.139990299744615854e-01,4.533336499916938989e-01,1.501736654324708486e-01,2.985052716555995644e+01
9.297287382832769564e-02,3.628238023867298434e-01,1.902908372200217135e-01,1.689690235280500441e-01,1.662682369662561443e-01,1.850946877399367096e+01
4.996343599842795191e-02,2.275330752204151041e-01,1.338034277136070926e-01,1.383957784693867210e-01,4.723414921923595466e-01,1.276340407979758318e+01
5.539494684523826873e-02,1.072763510321404490e-01,2.855997930006782259e-01,4.541065144468074966e-01,4.030831247015422836e-01,6.375203066179033762e+00
3.871489318794796852e-01,1.252056109250822002e-01,3.138926455922994574e-01,4.837062909688703005e-01,3.021195381519196088e-01,2.433373964360271913e+01
2.562124293126898933e-01,3.520762880607720691e-01,1.176909535172626087e-01,2.775630107632117149e-01,7.697039050372567193e-02,3.605978581462934329e+01
1.347316731779287236e-01,8.075194453922385218e-02,4.418923973017532258e-01,2.310962410725490024e-01,2.671962623063288134e-01,1.038842909091320266e+01
4.992220721023969410e-01,6.527095865034104882e-02,2.696802938068670330e-01,4.147851619904183162e-01,1.036582483119420917e-01,1.739524415051320716e+01
2.619755821299964982e-01,3.935817734450303140e-02,4.761908348492609466e-01,3.970246435991195422e-01,4.812524114142928133e-01,7.194914398701264702e+00
2.786555004343803654e-01,4.291475784148195416e-01,1.112738196025295778e-01,3.283255217129759096e-01,4.431482059492745096e-01,3.977367499294793163e+01
2.802891976076897218e-01,3.805031599324539271e-01,2.797478548201484116e-01,4.060478062137046207e-01,4.681713730105868665e-01,4.087291547496845823e+01
4.021696134651496779e-01,4.273909749863888385e-01,4.956698551255289686e-02,2.207892235868469943e-01,1.116776111376126535e-01,3.148654265745595282e+01
2.007526065879304267e-01,2.712095715830979969e-01,3.953821356421067801e-01,8.807829675543260572e-02,2.968052029171632245e-01,1.995666652100673844e+01
2.140555268382246523e-01,1.468232199851593478e-02,1.018793032874433790e-01,3.656486021149924492e-01,1.076843794792547993e-01,8.912446868609048778e+00
4.739469265926659625e-01,4.710723239851887789e-01,1.166808336927253609e-01,9.054384661196457351e-02,3.196394318180444394e-01,1.548576099846022736e+01
2.239571442561161252e-02,3.505923017467655889e-01,1.278672958161689022e-01,3.635743641446714247e-01,2.756620768791427922e-01,1.267745366851295685e+01
4.314241726300268587e-01,4.005386895770554068e-01,1.748845843829692215e-01,4.489496024031986998e-01,4.829016032488858134e-01,3.463895031511844991e+01
4.138070458404366492e-01,8.616088854495967952e-02,1.597384029208810396e-01,3.489079219879934746e-01,2.947535064165549001e-01,2.188538131948961407e+01
4.459775017233899019e-01,4.459494701844973208e-01,3.700985482585591457e-01,1.944909658665056607e-01,2.958747175827005638e-01,2.115273445718956680e+01
2.432651868303776221e-01,1.505361447681744513e-01,2.815393125698616994e-01,4.650736511040001742e-01,2.112594976988373396e-01,2.221219520138861725e+01
1.293547725782815405e-01,3.493075329390427086e-02,3.368674033617304331e-01,3.583814633444317166e-01,4.009691871175193878e-01,7.700882112417766656e+00
1.671242014297009693e-01,4.954140198924321670e-01,2.382700776809347221e-01,1.386156368486571311e-01,7.558297645624778571e-02,2.842365064117890938e+01
4.663009051108413239e-02,8.392737526929494596e-02,2.883478501256733217e-01,3.356749797990133954e-01,2.737934943711306524e-01,4.016790838532534380e+00
4.166250935611137129e-01,9.880368893628627136e-02,1.056799823668463367e-01,3.647986150698782626e-01,7.099151693066324542e-02,2.425055612002584127e+01
9.903238351884485757e-02,3.122476104043510059e-01,4.350807630719458197e-01,8.846062972929502610e-02,1.791589607365057790e-01,1.676789281179040714e+01
6.442080966112151419e-03,1.336687685931564618e-01,9.558081366966064696e-02,2.542913781753573521e-01,2.966350620191052223e-01,8.590176967776450567e+00
2.310261282341197764e-01,3.797480027706522931e-01,2.148203507337800855e-01,9.085517844455204273e-02,2.844932276515760305e-01,3.046586199913291182e+01
3.199055207304779547e-01,3.599597028005603883e-01,4.567671364079989305e-02,4.739066893031902983e-01,3.984317481139985073e-01,3.930067192001287424e+01
8.349515270229607156e-02,1.086642794456512684e-01,4.642619839711632501e-01,3.092066983531721047e-01,4.383186481023823577e-01,1.314823689184474276e+01
3.638211909569990521e-01,4.469530979795600101e-01,4.100688408237531113e-01,3.852574504060276572e-01,3.195910628983025248e-01,3.097395704905536107e+01
2.400472577398994334e-01,1.399801424231983393e-01,1.188605341334452170e-01,8.033974004725141782e-02,6.558650055661163769e-02,1.390659167927471884e+01
4.862971945006105967e-01,5.497248376217139798e-02,1.014432822737164619e-01,4.824721501820193326e-01,3.511954474714936714e-01,1.985055019096473217e+01
2.245572819535796016e-02,2.141204053976087929e-01,1.709256246355989051e-02,4.960926185478245487e-01,1.571477995785064974e-01,1.422887877962071279e+01
1.223497044271886769e-01,1.003118637786673539e-01,2.258458210940829103e-01,4.356451495446628241e-01,3.176728676080387004e-02,1.138041864915082968e+01
3.640085120575488054e-01,1.046174912696415382e-01,2.435387178385411966e-02,2.307642216906562460e-01,9.258740831940387439e-02,1.928102330895756111e+01
